path	sha256
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/EXTERNAL_REVIEW_TRANSCRIPT.txt	9c875950b38c6d78559c7b650ac1c4887e500331f1b70a62c41d58e9d8cf1870
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/FALSIFICATION_CONTRACT.tsv	93e656b26bee19ffdd054ded25556f9c4945d1f695ebc5bd2e6681f82bc02d78
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/INDEPENDENT_VERIFICATION_RESULT.json	7b3812c58b56084d8d1af332809cade1a4baf0cff7dadab002d706aa733cbef3
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/INDEPENDENT_VERIFICATION_STDOUT.txt	7b3812c58b56084d8d1af332809cade1a4baf0cff7dadab002d706aa733cbef3
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/LAY_REPORT.md	198041738e085605696a02130d120a4eae732d4a658d8373d72812145261a89f
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/LOCAL_CONTROL_ATLAS.tsv	1a782065dbfcb55e371a96fb214855451a9a850ae8f25d8104bd2042195a5038
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/PACKAGE_VERIFICATION_RESULT.json	bf7de0765f5b7bf209f25fd4dcd78fae075d0200708a3afef8644e546a064877
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/PACKAGE_VERIFICATION_STDOUT.txt	bf7de0765f5b7bf209f25fd4dcd78fae075d0200708a3afef8644e546a064877
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/PREMISE_LEDGER.tsv	44de4a03e8ef19a94a306912d327d0cb48554150bb779703065a0a4791e4bd2e
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/PREREGISTRATION.md	d1a0e04ce6d21cd9fecbd71004598c3c1ec759d79693777c273c4a7b478e5aa9
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/PROJECTION_FREEDOM_LEDGER.tsv	fbf52332a18c5b11dcb00fd99d18407ba86358063c53b172181c96b102170e71
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/REPOSITORY_GATES.json	d26929105b2f9ed94f157fd8c4bebce452f9ad2cee60f73bb17270cfdaa61a26
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/REVIEW_MANIFEST.tsv	a0dd0ef023dc6d3aaccbce4d60ed38a4c71571d9377eab0a503b9e5819269e76
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/SOURCE_MANIFEST.tsv	38277a0ef9e4265e4f2e1be0a84f3010ab7e96ecda9b30dc5ed253be17d349ce
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/SPECIAL_SUBLOCUS_ATLAS.tsv	d80e2031a5c1ade01709777dd6ac930460a8f42d09556690a0779d7629f6c900
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/build_postreview_manifest.py	62af91422dff013b7b8e0d3451c98a1894805f0d803f34b656a8a1a3380ae0da
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/build_review_manifest.py	72b4f22b48137df6d936c51bf0d27857c7989aefaebe8902e13839c50db33ee7
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/derive_local_jacobi.py	d8536d5f929266d5427f43cc3e15e6effd1e99c70308cb271c44944d3640eae8
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/run_catch_proofs.py	78b9e2ff7f87a8867c61f066376b67580f0b3490709f0361ba3a241359015fe2
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/verify_local_jacobi_independent.py	cd2a2c9e430158522047c78369b8df2bdbf711f86862f2fadf6639ecdb97b31f
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/verify_package.py	cc2f3bbf5ea1dea36ffc6ff79e67f5f6c0ed9372085f10d22ae53ef6bbcb030f
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/verify_postreview.py	0cbe1550e41b9276b7364d88b33131726a4515f2998cac1b2aeb43638c544935
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/verify_repository_gates.py	8954b913c123694dde393bd1544e84d4b1bbf2086a1a9fbcf26025ff5378ac34
