path	bytes	mtime_ns
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C08_RESULT.json	346	1785688786140797821
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C09.tsv	23245	1785688913634139786
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C09_RESULT.json	364	1785688913634139786
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C10.tsv	22809	1785689008846853416
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C10_RESULT.json	346	1785689008846853416
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C16.tsv	22651	1785689110957664030
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C16_RESULT.json	346	1785689110957664030
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C17.tsv	22902	1785689223138626698
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C17_RESULT.json	346	1785689223138626698
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_PRIMARY.tsv	209789	1785691046688717150
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_PRIMARY_RESULT.json	464	1785691046688717150
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/ZERO_RECONNAISSANCE_CLUSTERS.tsv	2891	1785689493183267572
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/ZERO_RECONNAISSANCE_RESULT.json	721	1785689493183267572
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/derive_global_curvature.py	8470	1785685881465720538
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/derive_intrinsic_curvature.py	15383	1785689778980094752
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/derive_projective_zero_set.py	11177	1785690626690517662
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/evaluate_loops_independent.py	7530	1785689779159097757
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/evaluate_loops_primary.py	8417	1785689779073096313
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/run_singular_c08_projective.py	6446	1785691895548012860
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/zero_reconnaissance.py	6512	1785689779241099133
