Script started on 2026-07-21 08:19:09-04:00 [<not executed on terminal>]
{
  "catch_proof_count": 21,
    "weyl_torsion_0_1_0_3": "PASS",
    "weyl_torsion_0_1_1_0": "PASS",
    "weyl_torsion_0_1_1_1": "PASS",
    "weyl_torsion_0_1_1_2": "PASS",
    "weyl_torsion_0_1_1_3": "PASS",
    "weyl_torsion_0_1_2_0": "PASS",
    "weyl_torsion_0_1_2_1": "PASS",
    "weyl_torsion_0_1_2_2": "PASS",
    "weyl_torsion_0_1_2_3": "PASS",
    "weyl_torsion_0_1_3_0": "PASS",
    "weyl_torsion_0_1_3_1": "PASS",
    "weyl_torsion_0_1_3_2": "PASS",
    "weyl_torsion_0_1_3_3": "PASS",
    "weyl_torsion_0_2_0_0": "PASS",
    "weyl_torsion_0_2_0_1": "PASS",
    "weyl_torsion_0_2_0_2": "PASS",
    "weyl_torsion_0_2_0_3": "PASS",
    "weyl_torsion_0_2_1_0": "PASS",
    "weyl_torsion_0_2_1_1": "PASS",
    "weyl_torsion_0_2_1_2": "PASS",
    "weyl_torsion_0_2_1_3": "PASS",
    "weyl_torsion_0_2_2_0": "PASS",
    "weyl_torsion_0_2_2_1": "PASS",
    "weyl_torsion_0_2_2_2": "PASS",
    "weyl_torsion_0_2_2_3": "PASS",
    "weyl_torsion_0_2_3_0": "PASS",
    "weyl_torsion_0_2_3_1": "PASS",
    "weyl_torsion_0_2_3_2": "PASS",
    "weyl_torsion_0_2_3_3": "PASS",
    "weyl_torsion_0_3_0_0": "PASS",
    "weyl_torsion_0_3_0_1": "PASS",
    "weyl_torsion_0_3_0_2": "PASS",
    "weyl_torsion_0_3_0_3": "PASS",
    "weyl_torsion_0_3_1_0": "PASS",
    "weyl_torsion_0_3_1_1": "PASS",
    "weyl_torsion_0_3_1_2": "PASS",
    "weyl_torsion_0_3_1_3": "PASS",
    "weyl_torsion_0_3_2_0": "PASS",
    "weyl_torsion_0_3_2_1": "PASS",
    "weyl_torsion_0_3_2_2": "PASS",
    "weyl_torsion_0_3_2_3": "PASS",
    "weyl_torsion_0_3_3_0": "PASS",
    "weyl_torsion_0_3_3_1": "PASS",
    "weyl_torsion_0_3_3_2": "PASS",
    "weyl_torsion_0_3_3_3": "PASS",
    "weyl_torsion_1_0_0_0": "PASS",
    "weyl_torsion_1_0_0_1": "PASS",
    "weyl_torsion_1_0_0_2": "PASS",
    "weyl_torsion_1_0_0_3": "PASS",
    "weyl_torsion_1_0_1_0": "PASS",
    "weyl_torsion_1_0_1_1": "PASS",
    "weyl_torsion_1_0_1_2": "PASS",
    "weyl_torsion_1_0_1_3": "PASS",
    "weyl_torsion_1_0_2_0": "PASS",
    "weyl_torsion_1_0_2_1": "PASS",
    "weyl_torsion_1_0_2_2": "PASS",
    "weyl_torsion_1_0_2_3": "PASS",
    "weyl_torsion_1_0_3_0": "PASS",
    "weyl_torsion_1_0_3_1": "PASS",
    "weyl_torsion_1_0_3_2": "PASS",
    "weyl_torsion_1_0_3_3": "PASS",
    "weyl_torsion_1_1_0_0": "PASS",
    "weyl_torsion_1_1_0_1": "PASS",
    "weyl_torsion_1_1_0_2": "PASS",
    "weyl_torsion_1_1_0_3": "PASS",
    "weyl_torsion_1_1_1_0": "PASS",
    "weyl_torsion_1_1_1_1": "PASS",
    "weyl_torsion_1_1_1_2": "PASS",
    "weyl_torsion_1_1_1_3": "PASS",
    "weyl_torsion_1_1_2_0": "PASS",
    "weyl_torsion_1_1_2_1": "PASS",
    "weyl_torsion_1_1_2_2": "PASS",
    "weyl_torsion_1_1_2_3": "PASS",
    "weyl_torsion_1_1_3_0": "PASS",
    "weyl_torsion_1_1_3_1": "PASS",
    "weyl_torsion_1_1_3_2": "PASS",
    "weyl_torsion_1_1_3_3": "PASS",
    "weyl_torsion_1_2_0_0": "PASS",
    "weyl_torsion_1_2_0_1": "PASS",
    "weyl_torsion_1_2_0_2": "PASS",
    "weyl_torsion_1_2_0_3": "PASS",
    "weyl_torsion_1_2_1_0": "PASS",
    "weyl_torsion_1_2_1_1": "PASS",
    "weyl_torsion_1_2_1_2": "PASS",
    "weyl_torsion_1_2_1_3": "PASS",
    "weyl_torsion_1_2_2_0": "PASS",
    "weyl_torsion_1_2_2_1": "PASS",
    "weyl_torsion_1_2_2_2": "PASS",
    "weyl_torsion_1_2_2_3": "PASS",
    "weyl_torsion_1_2_3_0": "PASS",
    "weyl_torsion_1_2_3_1": "PASS",
    "weyl_torsion_1_2_3_2": "PASS",
    "weyl_torsion_1_2_3_3": "PASS",
    "weyl_torsion_1_3_0_0": "PASS",
    "weyl_torsion_1_3_0_1": "PASS",
    "weyl_torsion_1_3_0_2": "PASS",
    "weyl_torsion_1_3_0_3": "PASS",
    "weyl_torsion_1_3_1_0": "PASS",
    "weyl_torsion_1_3_1_1": "PASS",
    "weyl_torsion_1_3_1_2": "PASS",
    "weyl_torsion_1_3_1_3": "PASS",
    "weyl_torsion_1_3_2_0": "PASS",
    "weyl_torsion_1_3_2_1": "PASS",
    "weyl_torsion_1_3_2_2": "PASS",
    "weyl_torsion_1_3_2_3": "PASS",
    "weyl_torsion_1_3_3_0": "PASS",
    "weyl_torsion_1_3_3_1": "PASS",
    "weyl_torsion_1_3_3_2": "PASS",
    "weyl_torsion_1_3_3_3": "PASS",
    "weyl_torsion_2_0_0_0": "PASS",
    "weyl_torsion_2_0_0_1": "PASS",
    "weyl_torsion_2_0_0_2": "PASS",
    "weyl_torsion_2_0_0_3": "PASS",
    "weyl_torsion_2_0_1_0": "PASS",
    "weyl_torsion_2_0_1_1": "PASS",
    "weyl_torsion_2_0_1_2": "PASS",
    "weyl_torsion_2_0_1_3": "PASS",
    "weyl_torsion_2_0_2_0": "PASS",
    "weyl_torsion_2_0_2_1": "PASS",
    "weyl_torsion_2_0_2_2": "PASS",
    "weyl_torsion_2_0_2_3": "PASS",
    "weyl_torsion_2_0_3_0": "PASS",
    "weyl_torsion_2_0_3_1": "PASS",
    "weyl_torsion_2_0_3_2": "PASS",
    "weyl_torsion_2_0_3_3": "PASS",
    "weyl_torsion_2_1_0_0": "PASS",
    "weyl_torsion_2_1_0_1": "PASS",
    "weyl_torsion_2_1_0_2": "PASS",
    "weyl_torsion_2_1_0_3": "PASS",
    "weyl_torsion_2_1_1_0": "PASS",
    "weyl_torsion_2_1_1_1": "PASS",
    "weyl_torsion_2_1_1_2": "PASS",
    "weyl_torsion_2_1_1_3": "PASS",
    "weyl_torsion_2_1_2_0": "PASS",
    "weyl_torsion_2_1_2_1": "PASS",
    "weyl_torsion_2_1_2_2": "PASS",
    "weyl_torsion_2_1_2_3": "PASS",
    "weyl_torsion_2_1_3_0": "PASS",
    "weyl_torsion_2_1_3_1": "PASS",
    "weyl_torsion_2_1_3_2": "PASS",
    "weyl_torsion_2_1_3_3": "PASS",
    "weyl_torsion_2_2_0_0": "PASS",
    "weyl_torsion_2_2_0_1": "PASS",
    "weyl_torsion_2_2_0_2": "PASS",
    "weyl_torsion_2_2_0_3": "PASS",
    "weyl_torsion_2_2_1_0": "PASS",
    "weyl_torsion_2_2_1_1": "PASS",
    "weyl_torsion_2_2_1_2": "PASS",
    "weyl_torsion_2_2_1_3": "PASS",
    "weyl_torsion_2_2_2_0": "PASS",
    "weyl_torsion_2_2_2_1": "PASS",
    "weyl_torsion_2_2_2_2": "PASS",
    "weyl_torsion_2_2_2_3": "PASS",
    "weyl_torsion_2_2_3_0": "PASS",
    "weyl_torsion_2_2_3_1": "PASS",
    "weyl_torsion_2_2_3_2": "PASS",
    "weyl_torsion_2_2_3_3": "PASS",
    "weyl_torsion_2_3_0_0": "PASS",
    "weyl_torsion_2_3_0_1": "PASS",
    "weyl_torsion_2_3_0_2": "PASS",
    "weyl_torsion_2_3_0_3": "PASS",
    "weyl_torsion_2_3_1_0": "PASS",
    "weyl_torsion_2_3_1_1": "PASS",
    "weyl_torsion_2_3_1_2": "PASS",
    "weyl_torsion_2_3_1_3": "PASS",
    "weyl_torsion_2_3_2_0": "PASS",
    "weyl_torsion_2_3_2_1": "PASS",
    "weyl_torsion_2_3_2_2": "PASS",
    "weyl_torsion_2_3_2_3": "PASS",
    "weyl_torsion_2_3_3_0": "PASS",
    "weyl_torsion_2_3_3_1": "PASS",
    "weyl_torsion_2_3_3_2": "PASS",
    "weyl_torsion_2_3_3_3": "PASS",
    "weyl_torsion_3_0_0_0": "PASS",
    "weyl_torsion_3_0_0_1": "PASS",
    "weyl_torsion_3_0_0_2": "PASS",
    "weyl_torsion_3_0_0_3": "PASS",
    "weyl_torsion_3_0_1_0": "PASS",
    "weyl_torsion_3_0_1_1": "PASS",
    "weyl_torsion_3_0_1_2": "PASS",
    "weyl_torsion_3_0_1_3": "PASS",
    "weyl_torsion_3_0_2_0": "PASS",
    "weyl_torsion_3_0_2_1": "PASS",
    "weyl_torsion_3_0_2_2": "PASS",
    "weyl_torsion_3_0_2_3": "PASS",
    "weyl_torsion_3_0_3_0": "PASS",
    "weyl_torsion_3_0_3_1": "PASS",
    "weyl_torsion_3_0_3_2": "PASS",
    "weyl_torsion_3_0_3_3": "PASS",
    "weyl_torsion_3_1_0_0": "PASS",
    "weyl_torsion_3_1_0_1": "PASS",
    "weyl_torsion_3_1_0_2": "PASS",
    "weyl_torsion_3_1_0_3": "PASS",
    "weyl_torsion_3_1_1_0": "PASS",
    "weyl_torsion_3_1_1_1": "PASS",
    "weyl_torsion_3_1_1_2": "PASS",
    "weyl_torsion_3_1_1_3": "PASS",
    "weyl_torsion_3_1_2_0": "PASS",
    "weyl_torsion_3_1_2_1": "PASS",
    "weyl_torsion_3_1_2_2": "PASS",
    "weyl_torsion_3_1_2_3": "PASS",
    "weyl_torsion_3_1_3_0": "PASS",
    "weyl_torsion_3_1_3_1": "PASS",
    "weyl_torsion_3_1_3_2": "PASS",
    "weyl_torsion_3_1_3_3": "PASS",
    "weyl_torsion_3_2_0_0": "PASS",
    "weyl_torsion_3_2_0_1": "PASS",
    "weyl_torsion_3_2_0_2": "PASS",
    "weyl_torsion_3_2_0_3": "PASS",
    "weyl_torsion_3_2_1_0": "PASS",
    "weyl_torsion_3_2_1_1": "PASS",
    "weyl_torsion_3_2_1_2": "PASS",
    "weyl_torsion_3_2_1_3": "PASS",
    "weyl_torsion_3_2_2_0": "PASS",
    "weyl_torsion_3_2_2_1": "PASS",
    "weyl_torsion_3_2_2_2": "PASS",
    "weyl_torsion_3_2_2_3": "PASS",
    "weyl_torsion_3_2_3_0": "PASS",
    "weyl_torsion_3_2_3_1": "PASS",
    "weyl_torsion_3_2_3_2": "PASS",
    "weyl_torsion_3_2_3_3": "PASS",
    "weyl_torsion_3_3_0_0": "PASS",
    "weyl_torsion_3_3_0_1": "PASS",
    "weyl_torsion_3_3_0_2": "PASS",
    "weyl_torsion_3_3_0_3": "PASS",
    "weyl_torsion_3_3_1_0": "PASS",
    "weyl_torsion_3_3_1_1": "PASS",
    "weyl_torsion_3_3_1_2": "PASS",
    "weyl_torsion_3_3_1_3": "PASS",
    "weyl_torsion_3_3_2_0": "PASS",
    "weyl_torsion_3_3_2_1": "PASS",
    "weyl_torsion_3_3_2_2": "PASS",
    "weyl_torsion_3_3_2_3": "PASS",
    "weyl_torsion_3_3_3_0": "PASS",
    "weyl_torsion_3_3_3_1": "PASS",
    "weyl_torsion_3_3_3_2": "PASS",
    "weyl_torsion_3_3_3_3": "PASS"
  },
  "derivation_check_count": 129,
  "derivation_result_sha256": "85091696e33838bb8fb42390614c9004eaf2694f03636828f6c5cd36fc5b335e",
  "independent_check_count": 316,
  "maximum_conclusion": "UDT_GR_SUBTRACTION_RECIPROCAL_CONNECTION_STATUS_CHARACTERIZED",
  "premise_boundary": "Connection uniqueness is conditional on spacetime reciprocal realization, compatibility existence, and torsion freedom; the second reciprocal pair and Hopf carrier remain unselected.",
  "reconstructed": [
    "torsion-free metric connection-difference rank 40",
    "Weyl torsion and conformal metric compatibility",
    "direct/projector/full reciprocal connection-difference ranks",
    "normalized recurrence rank eight",
    "eight nonzero-cross lift witnesses",
    "direct angular obstruction and direct/projector/full static witnesses",
    "exact full-profile witness",
    "angular seal anticommutator classes and Hopf seal inversion"
  ],
  "result": "PASS_VERIFIED_WITH_CAVEATS",
  "schema": "udt-gr-subtraction-reciprocal-connection-verification-1.0"
}

Script done on 2026-07-21 08:19:09-04:00 [COMMAND_EXIT_CODE="0"]
