relative_path	sha256	source_directory	archive_directory
STAGE_B_PARAMETRIC_INITIAL_STDOUT.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_PARAMETRIC_RESULT.json	9f2f35fe9c849241089f17c53a2c05fb680f10d3df7db0bbd60846a36a4e5573	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_PARAMETRIC_STDERR.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_REPLAY_STDERR.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_REPLAY_SUMMARY.json	83eb3a718d58f6e95a0597997a2cddeab6c8aa249d1be8492453c6a9d951100a	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_REPORT.md	fe154f4394510a5185f82efece9a1a1ef110eaaeada7fb4d4bab49b1b300e27f	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_REVIEW_SHA256SUMS.txt	04c73408d6ad3e050b80d60e7220250179d7e3464d7ef22d7c8c8661c7aba060	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_SAVED_RECOMPUTATION.json	d486a366296eef769b0ef95e71a2c240af2bde71716b66b0d28bf257308d2947	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
runner_probe/check_exact.py	1064e86509a06800672272e8c26a021389b8f2e3e3e7b1e8695e8009c2d0b458	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
stage_a_exact_witness.py	a541e989cb0886ebb6aa0a0ea842a82a231cbbdcb884c1ed16b542088e83e81b	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
stage_b_authenticate_and_replay.py	6bd2ff2c5f844135c2337b3ef1cc7b1529db6720bee62fecc19722d33867075d	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
stage_b_capture_runner_probe.py	debcac42bdd7d3b884d36b44935893caed3745c362496c00afa82442a5afbc15	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
stage_b_parametric_witness.py	f0dfec6bea25b5f68b7d7fc32ab7e33f9f2576e0d4b558930bffcfc415486647	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
stage_b_parametric_witness_initial.py	08e4b8832a94255a3dfc9142a4a4281ed178049e072450996f9b2a1a966e528d	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
