Script started on 2026-07-22 11:21:24-04:00 [<not executed on terminal>]
OpenAI Codex v0.144.5
--------
workdir: /tmp/udt_global_assembly_correction_review.RiLKIp
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f8a6a-d4e3-7dd3-b296-3be99b606543
--------
user
Follow udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md exactly. Audit the immutable archive and return only the requested independent correction verdict. Do not edit files other than the specified raw output created by the Codex client.
codex
I’ll perform the mandated repository orientation first, then read the correction-review dispatch and only the bounded evidence it names. I’ll keep the repository unchanged apart from the Codex client’s specified raw output.
exec
/bin/bash -lc 'git checkout grok && git fetch origin && git pull --ff-only origin grok && git status --short --branch && git log -8 --oneline' in /tmp/udt_global_assembly_correction_review.RiLKIp
 exited 128 in 0ms:
fatal: not a git repository (or any of the parent directories): .git

codex
The provided working directory is not itself a Git worktree, so the required startup command could not run there. I’m locating the enclosed repository/archive without changing anything, then I’ll rerun the mandated sequence from its actual root.
exec
/bin/bash -lc 'pwd; find . -maxdepth 3 -type d -name .git -print; find . -maxdepth 3 -type f -name FRESH_CORRECTION_REVIEW_REQUEST.md -print; ls -la' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
/tmp/udt_global_assembly_correction_review.RiLKIp
./udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md
total 22508
drwx------ 117 udt-admin udt-admin   69632 Jul 22 11:20 .
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z1_P2_W1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z1_P2_W1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z1_P2_W2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z1_P2_W2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z1_P2_W3_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z1_P2_W3_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z1_P2_W4_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z1_P2_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z1_P2_W5_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z1_P2_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z1_P2_W6_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z1_P2_W6_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5583 Jul 22 11:20 E2b_A1Z1_P2b_wideguard_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5578 Jul 22 11:20 E2b_A1Z1_P2c_extended_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_C1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_C1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_C2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_C2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_W1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_W1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_W2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_W2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_W3_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_W3_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_W4_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_W5_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A1Z8_P2_W6_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A1Z8_P2_W6_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5598 Jul 22 11:20 E2b_A1Z8_P2b_wideguard_W6_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_C1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_C1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_C2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_C2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W3_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W3_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W4_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W5_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W6_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W6_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z1_P2_W7_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z1_P2_W7_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5608 Jul 22 11:20 E2b_A3Z1_P2b_wideguard_CONT_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5583 Jul 22 11:20 E2b_A3Z1_P2b_wideguard_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5578 Jul 22 11:20 E2b_A3Z1_P2c_extended_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_C1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_C1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_C2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_C2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_W1_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_W1_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_W2_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_W2_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_W3_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_W3_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_W4_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_W4_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_W5_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5479 Jul 22 11:20 E2b_A3Z8_P2_W6_plateau.pt
-rw-rw-r--   1 udt-admin udt-admin    5400 Jul 22 11:20 E2b_A3Z8_P2_W6_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5583 Jul 22 11:20 E2b_A3Z8_P2b_wideguard_W3_wall.pt
-rw-rw-r--   1 udt-admin udt-admin    5578 Jul 22 11:20 E2b_A3Z8_P2c_extended_W5_wall.pt
-rw-rw-r--   1 udt-admin udt-admin   17598 Jul 22 11:20 F0_SYSTEMATIC_AUDIT_results.md
-rw-rw-r--   1 udt-admin udt-admin   24252 Jul 22 11:20 F2_closure_results.md
-rw-rw-r--   1 udt-admin udt-admin   20979 Jul 22 11:20 F2_matter_action_forcedness_results.md
-rw-rw-r--   1 udt-admin udt-admin   21130 Jul 22 11:20 F4_seal_boundary_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   21590 Jul 22 11:20 F5_critical_universe_closure_results.md
-rw-rw-r--   1 udt-admin udt-admin   20776 Jul 22 11:20 F6_postulate_A_ledger_results.md
-rw-rw-r--   1 udt-admin udt-admin   17028 Jul 22 11:20 F7_scale_bridge_native_results.md
-rw-rw-r--   1 udt-admin udt-admin   18907 Jul 22 11:20 F8_metric_choices_results.md
-rw-rw-r--   1 udt-admin udt-admin   27304 Jul 22 11:20 FOUNDATIONAL_ASSUMPTIONS_LEDGER.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 F_evidence
-rw-rw-r--   1 udt-admin udt-admin    6725 Jul 22 11:20 GR_NUMERICS_RESEARCH_2026-06-29.md
-rw-rw-r--   1 udt-admin udt-admin   10346 Jul 22 11:20 H3_hopfion_solve_preregistration.md
-rw-rw-r--   1 udt-admin udt-admin   10040 Jul 22 11:20 H4_GP_switch_hopfion_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    8685 Jul 22 11:20 H4_N1_offround_transverse_equation_results.md
-rw-rw-r--   1 udt-admin udt-admin   10179 Jul 22 11:20 H4_N2_farfield_reduction_results.md
-rw-rw-r--   1 udt-admin udt-admin   13422 Jul 22 11:20 H4_N4_backreaction_solve_preregistration.md
-rw-rw-r--   1 udt-admin udt-admin    8780 Jul 22 11:20 H4_N4_backreaction_solve_results.md
-rw-rw-r--   1 udt-admin udt-admin    8953 Jul 22 11:20 H4_N4a_source_background_audit_results.md
-rw-rw-r--   1 udt-admin udt-admin    7211 Jul 22 11:20 H4_N4rev_conditional_mass_response_results.md
-rw-rw-r--   1 udt-admin udt-admin   14640 Jul 22 11:20 H4_N4rev_sign_certification_results.md
-rw-rw-r--   1 udt-admin udt-admin   22604 Jul 22 11:20 H4_N5_whole_cell_criticality_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   21769 Jul 22 11:20 H4_N5a_whole_cell_criticality_rederivation_results.md
-rw-rw-r--   1 udt-admin udt-admin   25285 Jul 22 11:20 H4_N5b_flux_budget_closure_results.md
-rw-rw-r--   1 udt-admin udt-admin   21404 Jul 22 11:20 H4_backreaction_mass_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    8785 Jul 22 11:20 H4_screening_taxonomy_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   28966 Jul 22 11:20 HANDOFF.md
-rw-rw-r--   1 udt-admin udt-admin  130383 Jul 22 11:20 HANDOFF_ARCHIVE.md
-rw-rw-r--   1 udt-admin udt-admin    1685 Jul 22 11:20 HYGIENE_HEADER_TEMPLATE.md
-rw-rw-r--   1 udt-admin udt-admin   16877 Jul 22 11:20 INDEX.md
-rw-rw-r--   1 udt-admin udt-admin   29622 Jul 22 11:20 J_of_s_light_deflection_confrontation_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   71209 Jul 22 11:20 LIVE.md
-rw-rw-r--   1 udt-admin udt-admin   27447 Jul 22 11:20 MATTER_SECTOR_MAP_new_foundation.md
-rw-rw-r--   1 udt-admin udt-admin    7690 Jul 22 11:20 MEMORY.md
-rw-rw-r--   1 udt-admin udt-admin   25896 Jul 22 11:20 N5d_solver_build_plan.md
-rw-rw-r--   1 udt-admin udt-admin  164174 Jul 22 11:20 NEGATIVES_REGISTRY.md
-rw-rw-r--   1 udt-admin udt-admin    9460 Jul 22 11:20 P1_PURITY_HARNESS_MAP.md
-rw-rw-r--   1 udt-admin udt-admin   25826 Jul 22 11:20 P5e_proper_results.md
-rw-rw-r--   1 udt-admin udt-admin   13777 Jul 22 11:20 PROBLEM_STATEMENT.md
-rw-rw-r--   1 udt-admin udt-admin    5175 Jul 22 11:20 PROVENANCE.md
-rw-rw-r--   1 udt-admin udt-admin   16134 Jul 22 11:20 PURSUIT_CHARTER_2026-07-04.md
-rw-rw-r--   1 udt-admin udt-admin   12945 Jul 22 11:20 QUANTIZATION_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    5329 Jul 22 11:20 README.md
-rw-rw-r--   1 udt-admin udt-admin    6670 Jul 22 11:20 REORGANIZATION_R0_PREREG_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    4973 Jul 22 11:20 SIMPLE_METRIC_MACRO.md
-rw-rw-r--   1 udt-admin udt-admin    3995 Jul 22 11:20 SOLVER_INTEGRITY_UPGRADES_SPEC.md
-rw-rw-r--   1 udt-admin udt-admin  158972 Jul 22 11:20 STATE.md
-rw-rw-r--   1 udt-admin udt-admin    8106 Jul 22 11:20 STRUCTURE_HYGIENE.md
-rw-rw-r--   1 udt-admin udt-admin    6786 Jul 22 11:20 TRACTABILITY_ROUTES.md
-rw-rw-r--   1 udt-admin udt-admin    2886 Jul 22 11:20 UDT_COMMON_SCALE_NEUTRALITY_POSTULATE_2026-07-15.md
-rw-rw-r--   1 udt-admin udt-admin    7293 Jul 22 11:20 UDT_DOTTED_LINE.md
-rw-rw-r--   1 udt-admin udt-admin    6630 Jul 22 11:20 UDT_ELEGANCE_UNCOVER.md
-rw-rw-r--   1 udt-admin udt-admin    4056 Jul 22 11:20 UDT_ELEGANT_FRAME.md
-rw-rw-r--   1 udt-admin udt-admin   10256 Jul 22 11:20 UDT_F_POSTRETURN_AUDIT_AND_CODEX_TRANSITION_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin    2693 Jul 22 11:20 UDT_GLOBAL_BOOTSTRAP_PRINCIPLE_2026-07-15.md
-rw-rw-r--   1 udt-admin udt-admin   11205 Jul 22 11:20 UDT_GR_TO_UDT_SELECTOR_AUDIT_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    6466 Jul 22 11:20 UDT_GR_TO_UDT_SELECTOR_AUDIT_PREREG_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin   18588 Jul 22 11:20 UDT_H3_BOUNDARY_AUDIT_PATCH_THEN_F_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin   12006 Jul 22 11:20 UDT_H3_BOUNDARY_VIRIAL_CLOSURE_BEFORE_F_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin   12946 Jul 22 11:20 UDT_H3_CORRECTED_G_THEN_F_SEQUENCING_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin   15963 Jul 22 11:20 UDT_H3_STATIC_MASS_BACKREACTION_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin    7482 Jul 22 11:20 UDT_METHOD_MUSIC.md
-rw-rw-r--   1 udt-admin udt-admin   30050 Jul 22 11:20 UDT_NATIVE_ACTION_ARM_C_INPUT_SHA256SUMS_2026-07-18.txt
-rw-rw-r--   1 udt-admin udt-admin    6426 Jul 22 11:20 UDT_NATIVE_ACTION_ARM_C_LAUNCH_RECORD_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    4952 Jul 22 11:20 UDT_NATIVE_ACTION_ARM_C_RETURN_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    8394 Jul 22 11:20 UDT_NATIVE_ACTION_COLD_ARM_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin   13221 Jul 22 11:20 UDT_NATIVE_ACTION_COLD_PACKET.md
-rw-rw-r--   1 udt-admin udt-admin   20339 Jul 22 11:20 UDT_NATIVE_ACTION_DERIVATION_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin    5913 Jul 22 11:20 UDT_NATIVE_ACTION_FINAL_ADJUDICATION_PREREG_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    3837 Jul 22 11:20 UDT_NATIVE_ACTION_FINAL_ADJUDICATION_RETURN_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    4531 Jul 22 11:20 UDT_NATIVE_ACTION_STAGE1_LAUNCH_RECORD_2026-07-17.md
-rw-rw-r--   1 udt-admin udt-admin    3874 Jul 22 11:20 UDT_NATIVE_ACTION_STAGE1_RETURN_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin   20264 Jul 22 11:20 UDT_NATIVE_ACTION_STAGE2_A1_A6_SHA256SUMS_2026-07-18.txt
-rw-rw-r--   1 udt-admin udt-admin    6569 Jul 22 11:20 UDT_NATIVE_ACTION_STAGE2_LAUNCH_RECORD_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    5506 Jul 22 11:20 UDT_NATIVE_ACTION_STAGE2_RETURN_2026-07-18.md
-rw-rw-r--   1 udt-admin udt-admin    9694 Jul 22 11:20 UDT_NATIVE_ACTION_WORKSTATION_SYNC_AUDIT_2026-07-17.md
-rw-rw-r--   1 udt-admin udt-admin    6071 Jul 22 11:20 UDT_NATIVE_ACTION_WORKSTATION_SYNC_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin    3409 Jul 22 11:20 UDT_NATIVE_HOPFION_STARTUP_INTEGRATION_PREREG_2026-07-19.md
-rw-rw-r--   1 udt-admin udt-admin    7852 Jul 22 11:20 UDT_NATURE_LEAN_FRAME.md
-rw-rw-r--   1 udt-admin udt-admin   11418 Jul 22 11:20 UDT_RECIPROCAL_C_FOUNDING_POSTULATE_DERIVATION_RESULTS.md
-rw-rw-r--   1 udt-admin udt-admin    5113 Jul 22 11:20 UDT_RECIPROCAL_C_FOUNDING_POSTULATE_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    4278 Jul 22 11:20 UDT_RECIPROCAL_C_FOUNDING_POSTULATE_VERIFY_DISPATCH.md
-rw-rw-r--   1 udt-admin udt-admin    2015 Jul 22 11:20 UDT_S2_CARRIER_STATUS_CLARIFICATION_2026-07-15.md
-rw-rw-r--   1 udt-admin udt-admin    3923 Jul 22 11:20 UDT_SCIENTIFIC_CHECKPOINT_INTEGRATION_PREREG_2026-07-19.md
-rw-rw-r--   1 udt-admin udt-admin   30848 Jul 22 11:20 UDT_SCIENTIFIC_FRONTIER_2026-07-19.md
-rw-rw-r--   1 udt-admin udt-admin    1921 Jul 22 11:20 UDT_WORKSTATION_TRANSFER_MANIFEST_2026-07-17.md
-rw-rw-r--   1 udt-admin udt-admin    4134 Jul 22 11:20 UDT_XMAX_STATUS_CLARIFICATION_2026-07-15.md
-rw-rw-r--   1 udt-admin udt-admin    7264 Jul 22 11:20 angular_completeness_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 angular_derivative_weight_selector_2026-07-20
-rw-rw-r--   1 udt-admin udt-admin   16829 Jul 22 11:20 angular_lagrangian_results.md
-rw-rw-r--   1 udt-admin udt-admin   12953 Jul 22 11:20 angular_lagrangian_verifier_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 angular_toric_closure_selector_2026-07-19
drwxrwxr-x   6 udt-admin udt-admin   16384 Jul 22 11:20 archive
-rw-rw-r--   1 udt-admin udt-admin   33460 Jul 22 11:20 artifact_manifest.json
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 asymptotic_boundary_lineage_audit_2026-07-19
-rw-rw-r--   1 udt-admin udt-admin   16390 Jul 22 11:20 b1prime_3d_offround_residual.py
-rw-rw-r--   1 udt-admin udt-admin    3173 Jul 22 11:20 basin_audit_manifest.json
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 bootstrap_csn_phi_angular_selector_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 bootstrap_variation_selector_2026-07-18
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 boundary_audit_patch_2026-07-16
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 boundary_bootstrap_representative_selector_audit_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 boundary_virial_evidence_2026-07-16
-rw-rw-r--   1 udt-admin udt-admin   14229 Jul 22 11:20 branchP_solver_floor_xcontinuation_results.md
-rw-rw-r--   1 udt-admin udt-admin   13944 Jul 22 11:20 branch_operator.py
-rw-rw-r--   1 udt-admin udt-admin   13633 Jul 22 11:20 branch_operator_contamination_ledger.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_angular_reduction_selector_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_coupled_reciprocal_twist_onshell_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_failed_basin_homotopy_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_finite_cell_boundary_variation_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_intrinsic_angular_product_selector_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_nonlinear_stationary_solution_space_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_open_path_checkpoint_continuation_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_reciprocal_transverse_twist_jacobi_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_rigidity_three_route_zoomout_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_time_fiber_shift_jacobi_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_transverse_coframe_closure_2026-07-20
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 c2_variable_lapse_selector_2026-07-20
-rw-rw-r--   1 udt-admin udt-admin    6886 Jul 22 11:20 cascade_bv10_E2_period.py
-rw-rw-r--   1 udt-admin udt-admin    3989 Jul 22 11:20 cascade_bv10_E2_symbolic.py
-rw-rw-r--   1 udt-admin udt-admin    3460 Jul 22 11:20 cascade_bv10_E3_bottom.py
