## grok...origin/grok
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/mutant_source_epoch.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/mutant_source_epoch.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/premise406.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/premise406.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/premise406.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/saved_evidence.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/saved_evidence.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/saved_evidence.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/review/AFFINE_PRECHECK.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/DIRECT_INPUTS_AND_CHECKS.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/DIRECT_REVIEW.md
?? udt_broader_evolving_signal_geometry_2026-09-13/review/DIRECT_REVIEW_SEAL.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/OBJECTION_D1.md
?? udt_broader_evolving_signal_geometry_2026-09-13/review/SOURCE_FIRST.md
?? udt_broader_evolving_signal_geometry_2026-09-13/review/SOURCE_FIRST_INPUTS_AND_RUN_SEAL.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/SOURCE_FIRST_SEAL.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/author_drop_cross_replay.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/author_drop_cross_replay.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/author_drop_cross_replay.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/review/author_source_epoch_replay.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/author_source_epoch_replay.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/author_source_epoch_replay.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/review/calibration_rank_replay.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/calibration_rank_replay.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/calibration_rank_replay.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_affine.py
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_affine_run.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_affine_run.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_affine_run.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_metric.py
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_metric_run.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_metric_run.json
?? udt_broader_evolving_signal_geometry_2026-09-13/review/independent_metric_run.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/verify_saved_evidence.py
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/CANDIDATE_LAW_MAP.tsv
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/DERIVATION_RESULT.json
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/EQUATION_OWNERSHIP_ATLAS.tsv
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/SOURCE_SCOPE_CLARIFICATION.md
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/derive_owner_atlas.py
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/run_catch_proofs.py
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/verify_owner_independent.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/ADVERSARIAL_REVIEW_REQUEST.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/AUDIT_REPORT.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/CATCH_PROOF_RESULT.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/DERIVATION_RESULT.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/EVIDENCE_GATES.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/EXACT_DERIVATION.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/INDEPENDENT_VERIFICATION.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/LAY_REPORT.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/STATUS_LEDGER.tsv
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/VERIFICATION_RESULT.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/WITNESS_ATLAS.tsv
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/build_review_intake.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/derive_regime_flow.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/run_catch_proofs.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/verify_independent.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/verify_package.py
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/AUDIT_REPORT.md
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/CATCH_PROOF_RESULT.json
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/DERIVATION_RESULT.json
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/EVIDENCE_GATES.md
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/EXACT_DERIVATION.md
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/INDEPENDENT_RADAU_REPLAY.tsv
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/INDEPENDENT_VERIFICATION.json
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/LAY_REPORT.md
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/PREREGISTRATION_EXECUTION_NOTE.md
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/PROFILE_COMPATIBILITY_ATLAS.tsv
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/REVIEW_DISPATCH.md
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/RUN_CHECKPOINT.tsv
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/STATUS_LEDGER.tsv
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/VERIFICATION_RESULT.json
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/build_review_manifest.py
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/derive_compatibility_atlas.py
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/run_catch_proofs.py
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/verify_independent.py
?? udt_sne_xmax_G88_am_radial_compatibility_atlas_2026-08-12/verify_package.py
