path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
complete_coframe_seal_involution_2026-07-20/EXECUTION_LEDGER.tsv	100644	7afcdd94fabeceff085e5fedbf7903150005954b	f714fe376e81bacccd6a2c6a061e5d9af6931b432f11501570b4f280af4d4175	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/EXECUTION_RESULT.json	100644	5513716b5953aefca374f63bf00e5713909070bc	ded7925fd5c9620331a0fb4fede789bbd38f8853d72daa995e7ee1516713a51c	complete_coframe_seal_involution_2026-07-20	.json	YES
complete_coframe_seal_involution_2026-07-20/EXTENSION_FAMILY_LEDGER.tsv	100644	bab1798704ff81a3aee57ddc3625ff2f1b512b88	67d7741273b9435e11e37b9a4f393c46b466e02e15cf4e0ded45a0f828968d19	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/EXTERNAL_REVIEW_STATUS.txt	100644	8687989a2ced324beed68cd12f6e466b27146b33	0d3393987162e96be35316cd0ba4300c1a25564bdd43d69c32ddabd12474e33b	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/ISOLATED_VERIFICATION_TRANSCRIPT.txt	100644	a7e701f556c3bcb8725be6a6aed46b605ce9579f	5d5eb980fd29d8b2121f41982e1ac6788169ebd8087a66a304088ec162477a27	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/LAY_DECISION_TREE.md	100644	2748add2dac71d6cd85a41ae2be1d1d678605356	0ad753e8113bc3b9fd5746c067a40a5b8066eb5a250ac0fabaa62b2a491a991f	complete_coframe_seal_involution_2026-07-20	.md	YES
complete_coframe_seal_involution_2026-07-20/NEXT_SCIENTIFIC_DECISION.md	100644	8953ddc6124cd9bf3afddb27ba279854729c7235	d56bac816cfc4bc6a01b3268b30657024fcda7cdd8bf318e7d335e94aaf1e0b5	complete_coframe_seal_involution_2026-07-20	.md	YES
complete_coframe_seal_involution_2026-07-20/OUTCOME_BRANCH_LEDGER.tsv	100644	164d63eb6e4d7863d221c6fe2b281eaff69edff8	bf36b15efacfb471a5ccc81864844ad70a84e083e65b696ea9eb429f8d6bf5df	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/PREREGISTRATION.md	100644	8945e39c9805953099b7b670d89c1480c90c4725	c2ddaa7dd53a529c5b4363896ef1c7ede3936562d387a099cc72cde5fa7231b7	complete_coframe_seal_involution_2026-07-20	.md	YES
complete_coframe_seal_involution_2026-07-20/REPOSITORY_GATES.json	100644	f092a1f2fbef083d780d93cfdab6050a08022b4b	4c01af009300f4f2ca26b001fbc7d577da4244cc13767b0a142529d7490a0aba	complete_coframe_seal_involution_2026-07-20	.json	YES
complete_coframe_seal_involution_2026-07-20/REQUIREMENT_MATRIX.tsv	100644	bb893a032e712b58d0d27e4fd5090fc0dc06b953	b00793a9aeb8e4a16997057942e7690a7e9a425546661ce8bec1345f675d3b36	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/SHA256SUMS.txt	100644	0332336511a8215d51e2152822b7908490c18f6b	87d43cb281d236111a8baec4fe7da5686a8043931e6ba0a2715228f7d61f483e	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/SOURCE_ADJUDICATION.tsv	100644	aee99b9853d4d15ff259124f79f2ad17e9a52d8d	0bec4b1b78f92f6510be471c3bed51192fe9174b12be1f41a9912fb3aeff9d27	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/SOURCE_CENSUS.tsv	100644	8bfb6aad14d7d9901fa1a0cb2e7ccd8eda220083	a8e6ec27927670a242c26885a06e69825af4920cf4425cfb72461e1b7eb3bab5	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/STATUS_LEDGER.tsv	100644	7a5b39ce8145c2532b733966c2dfdbd1fa376008	166c2678bc04eab622cc189654f7f54d1349571ba55108bf98fc2286b5effe6f	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/TEST_TRANSCRIPT.txt	100644	221b21db0c33e87b26123cf1dc12b0661c4282a0	ff221789dd7e76da3a9d209c671fa93a6bfd95b46056153ff5c0d19eade7f197	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/VERIFICATION_RESULT.json	100644	12f86ac568f556d02a0af0010e36d04ff1af1dd5	feb4dc8a48579eaf6405593b1f64d95d536f3a55ca811be4426b448b23dfcb6a	complete_coframe_seal_involution_2026-07-20	.json	YES
complete_coframe_seal_involution_2026-07-20/VERIFICATION_TRANSCRIPT.txt	100644	a7e701f556c3bcb8725be6a6aed46b605ce9579f	5d5eb980fd29d8b2121f41982e1ac6788169ebd8087a66a304088ec162477a27	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/build_manifest.py	100644	dfa3822ce6a50d9ea62a1bac2e28954e993ca6c5	7bdb2c3c460a61f5825f9c6d7ac9d4652263b27b02c33d256a6fadb13f8b8625	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/build_source_adjudication.py	100644	99fdeefc18e2e7981c4b078a31f10be5c839b9b1	5ed798c86084baa19795a684a322bac3454492556ce3ff7e603ddf7cbe2d56f8	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/build_source_census.py	100644	17c850dd83a30e0e39afe065e046bd33812393a1	8d430bf80ba02a6820a78ef2f9f400fe2b56f89bc44966054f8d0425171339f4	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/derive_complete_coframe_involution.py	100644	5bdabc89458908ffb57c1cca5bdcfffc857f29cf	79a9a5e19fcfed84ce02ea31644c1a4393b3f26302c7d41535379968fb231232	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/run_audit_replays.py	100644	c7630a19cc203220c4a1b57e1ed82573d5cd90ea	92d3615983147294b7ff66dca5135ee40b62f83aaa98fb03a8abe50a47056485	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/verify_complete_coframe_involution.py	100644	5e402cc9b6bc89e7a8e919c6d811f29def0e5217	1fed30cd6d1070992e4fbd8d3a6894df9abc2381c03f30cd5079a3e165c4fb8b	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/verify_package_manifest.py	100644	362d90d1fb2eb5ec6e60a9657897d8e5f5ecfd3f	742e9f02e0b0ca49ced582fdbb787a067bb50c7a410d00436c6d6054c1f7e183	complete_coframe_seal_involution_2026-07-20	.py	YES
complete_coframe_seal_involution_2026-07-20/verify_repository_gates.py	100644	e8ae089e08dfdb6deb497b5dde02a57c9f8690c9	c3c10cbca24c7d84f5310846f43816e066b148ef6d60edf09a19921f6298f782	complete_coframe_seal_involution_2026-07-20	.py	YES
metric_cartan_holonomy_audit_2026-07-19/AUDIT_REPORT.md	100644	a290f59860a4be0d2e14a7148aa61cc8bc407380	ce76d6236b78a2c70fb47c17740ea07949d5845b2065683905dc3218a3a0fbbc	metric_cartan_holonomy_audit_2026-07-19	.md	YES
metric_cartan_holonomy_audit_2026-07-19/CARTAN_SECTOR_LEDGER.tsv	100644	c6cd8e7060209846bfb4ff7f594cd123ff2f2657	a958964c627f7eb488fb71550b97ac4f351c0dcc75516d7b0c1bb8ec5615cde5	metric_cartan_holonomy_audit_2026-07-19	.tsv	YES
metric_cartan_holonomy_audit_2026-07-19/DERIVATION_RESULT.json	100644	3239f15c517f9a216be6f16bb9fb24ab0dc8040a	4049e89dfad2b32af8150f16b7fba2c3ba400e45a63c528513ceea1180724ff4	metric_cartan_holonomy_audit_2026-07-19	.json	YES
metric_cartan_holonomy_audit_2026-07-19/DERIVATION_TRANSCRIPT.txt	100644	2801be85c710861c12ff53de34690c43feb20323	269049856372519d1257984d0c02516720e853f984dafc20d73d68a6ec17c532	metric_cartan_holonomy_audit_2026-07-19	.txt	YES
metric_cartan_holonomy_audit_2026-07-19/EXECUTION_LEDGER.tsv	100644	af88f651b3ae11781a9f7e23735089117afee6ec	9499a0ad882bd68cc4cb02c0c31a8a434ce9566b100bf0049893f13f4c6cd02f	metric_cartan_holonomy_audit_2026-07-19	.tsv	YES
metric_cartan_holonomy_audit_2026-07-19/EXTERNAL_ADVERSARIAL_REVIEW.md	100644	b5d784d13fcf45f6c8ff671cbb42219497313475	929c25f260628ebf4de21c9c00e058091840b77a9668d45f104fc30a67b79625	metric_cartan_holonomy_audit_2026-07-19	.md	YES
metric_cartan_holonomy_audit_2026-07-19/PREREGISTRATION.md	100644	7ce774c7d175ff90027e9a37854743827aa4b341	f613004fbc8b08b8010959077301c4258554ed1d7e734da5198e4517eaaceb50	metric_cartan_holonomy_audit_2026-07-19	.md	YES
metric_cartan_holonomy_audit_2026-07-19/PREREGISTRATION_CORRECTION.md	100644	17cdf8256e450f51299e8e831d3986e18587e959	17a7968f0e32c30bcd8fbfd643317e718c066cd19724ede2abb2fc28c7bcacc8	metric_cartan_holonomy_audit_2026-07-19	.md	YES
metric_cartan_holonomy_audit_2026-07-19/REPOSITORY_GATES.json	100644	88c2128cbf7f3a50ae639d66a3419254979cac23	10277f2aa26f2e5ef647445ad6a6dc1e9476e10cfb2c9cf42c293da4de2dce98	metric_cartan_holonomy_audit_2026-07-19	.json	YES
metric_cartan_holonomy_audit_2026-07-19/SHA256SUMS.txt	100644	ad695355a9091d415a6716ef0ec11f1bbe614403	0e630938c516a0e70cfdb97924ebd6501bd4a97223909b038a22c341a653f1f7	metric_cartan_holonomy_audit_2026-07-19	.txt	YES
metric_cartan_holonomy_audit_2026-07-19/SOURCE_INVENTORY.tsv	100644	77c8084cdc13a6008feb6b9be34fd22414bd710b	332befac90a3f1b18733090ae2435cba472c352d452e71b5aadd763c66be0c80	metric_cartan_holonomy_audit_2026-07-19	.tsv	YES
metric_cartan_holonomy_audit_2026-07-19/STATUS_LEDGER.tsv	100644	e12beb50e0384a3fcfd8236b368efa4ea0501a95	973595bb038b568425f04fa15806bb712816e82842f6de3647f049e99dd1363e	metric_cartan_holonomy_audit_2026-07-19	.tsv	YES
metric_cartan_holonomy_audit_2026-07-19/TEST_TRANSCRIPT.txt	100644	78556f9430911c1fc1977d6a542c3f4c94224a5f	feac2327027d705ebeba12ea2e60a164a629f23565f84c669cb212142d2f5e2d	metric_cartan_holonomy_audit_2026-07-19	.txt	YES
metric_cartan_holonomy_audit_2026-07-19/VERIFICATION_RESULT.json	100644	fb888b78bd7df3a4e65a5eebb8089ae09619b4fa	89792f30f541548688a35287737ad34c635684c2abc6bbdde8000a15bf957661	metric_cartan_holonomy_audit_2026-07-19	.json	YES
metric_cartan_holonomy_audit_2026-07-19/VERIFICATION_TRANSCRIPT.txt	100644	46e1d50dc57f77a29e3a9e317bf6cb281f22084a	c6b6bbe146407781073468857e346fcb31346f860af3596b5562decfef9e2721	metric_cartan_holonomy_audit_2026-07-19	.txt	YES
metric_cartan_holonomy_audit_2026-07-19/build_manifest.py	100644	b4c5daf5ad70365a1c335d214effd81dcbecfaa1	dced458482f43126f568fcca4fef062a81290bd2aaba08d1a94291d17940b4c0	metric_cartan_holonomy_audit_2026-07-19	.py	YES
metric_cartan_holonomy_audit_2026-07-19/build_source_inventory.py	100644	34f1b31064f130f25e19663f04357658e38d3d42	aecc0ec73525dd922e518a198284e7d3a863b41d4b0bfc24b5a030d34401b98a	metric_cartan_holonomy_audit_2026-07-19	.py	YES
metric_cartan_holonomy_audit_2026-07-19/derive_metric_cartan_holonomy.py	100644	b89950a74da67fc8e29f2789b0bb3613ee32466e	4cfd9dd79c806355c94a97cca9ac463dce3fbf566ab20c2da39b4fd717fdf0c1	metric_cartan_holonomy_audit_2026-07-19	.py	YES
metric_cartan_holonomy_audit_2026-07-19/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	metric_cartan_holonomy_audit_2026-07-19	.txt	YES
metric_cartan_holonomy_audit_2026-07-19/verify_metric_cartan_holonomy.py	100644	799475675f7e2b769ad2204b482f3b3e16cdcd4a	db3d374139a26954f561037459a9308f801c9525261c534a08aef35e05a5634c	metric_cartan_holonomy_audit_2026-07-19	.py	YES
metric_cartan_holonomy_audit_2026-07-19/verify_package_manifest.py	100644	eabdc7f7532393516c692b2753335d32338d8031	326916ee281174d5d118cac5bdee022e4ac3a88d08882dd7bcf512fa2bc31f45	metric_cartan_holonomy_audit_2026-07-19	.py	YES
metric_cartan_holonomy_audit_2026-07-19/verify_repository_gates.py	100644	edccc8a791ad2a2e099e10401cea418a02635abf	1d13f01396cbae0668a943879f3a07184624e712f17d114509d6b1469e0e9124	metric_cartan_holonomy_audit_2026-07-19	.py	YES
null_section_hopfion_metric_audit_2026-07-19/AUDIT_REPORT.md	100644	bab9635818253250df63aec8102cb7e2b85cd70e	af15bf24f994ae43f6d0e54e07b83d83e977aed9fbe88462f582edec89cef618	null_section_hopfion_metric_audit_2026-07-19	.md	YES
null_section_hopfion_metric_audit_2026-07-19/DERIVATION_RESULT.json	100644	66c465e87795b1e181d39124c6e89f37334bcb60	eb7cc8e5a5fd757cb67046113d453d645eb3fed68fc34f75900057b9881f5ac7	null_section_hopfion_metric_audit_2026-07-19	.json	YES
null_section_hopfion_metric_audit_2026-07-19/DERIVATION_TRANSCRIPT.txt	100644	ebe5482b80e6e20ff3ae7c73d7c17047daecef26	513f1d78c2f9b571f67aab530097a6f45c184b80284535c28cdc2d47a99bd2ed	null_section_hopfion_metric_audit_2026-07-19	.txt	YES
null_section_hopfion_metric_audit_2026-07-19/EXTERNAL_ADVERSARIAL_REVIEW.md	100644	e32557ffc632fe5b94c6d0de50393d45379df350	e49e0ce73f2f6747160655e5a0946d5bd00e6f4849550bad37c8fc1b99ed88bc	null_section_hopfion_metric_audit_2026-07-19	.md	YES
null_section_hopfion_metric_audit_2026-07-19/PREREGISTRATION.md	100644	af6c499d66b4603500f83b6b88e6a286a123e3ff	ad46dc61f5b10f560f615b607b9053acb10f2908d28949fdc0ac0598b302a2c5	null_section_hopfion_metric_audit_2026-07-19	.md	YES
null_section_hopfion_metric_audit_2026-07-19/REPOSITORY_GATES.json	100644	8949765c50e59aabd62783a7ae435950508e4314	3eef099f71e33d14602223dfbc6fc3f18305dfcdc9364221dfc2dec252171674	null_section_hopfion_metric_audit_2026-07-19	.json	YES
null_section_hopfion_metric_audit_2026-07-19/SHA256SUMS.txt	100644	3b7064a478647d20a10b1bdbde20c0b0de7a0707	e195d14349407c23e4a050628ec84298d3d35e23e2c25b5cf285a5c81f8e989b	null_section_hopfion_metric_audit_2026-07-19	.txt	YES
null_section_hopfion_metric_audit_2026-07-19/SOURCE_INVENTORY.tsv	100644	baf13bb4c329e425a27de0daebdab6d672efbe0d	4de9e5609e41b94aed6b65835f9cb7908912db04b33b8d343420a91e6ca203f0	null_section_hopfion_metric_audit_2026-07-19	.tsv	YES
null_section_hopfion_metric_audit_2026-07-19/STATUS_LEDGER.tsv	100644	ca0de641261df9251d6e37c3f2f2dda179ae10f8	6f252615f91b41d6ea09eb33fc28c871d45205277c6a584d1fdd02eb4ed9dbcf	null_section_hopfion_metric_audit_2026-07-19	.tsv	YES
null_section_hopfion_metric_audit_2026-07-19/VERIFICATION_RESULT.json	100644	cefaaf242e9309cb86efbae587b4c19300f973dc	b47573da9bf412c8bced368a115773625767eb550d0817ef82f15f91b0eb03cb	null_section_hopfion_metric_audit_2026-07-19	.json	YES
null_section_hopfion_metric_audit_2026-07-19/VERIFICATION_TRANSCRIPT.txt	100644	7498f87c3cb7f825c26e54f4809326abb3fbbbf5	62ff146608609c068e95afd09cc1dce9dc6b49873191715b0f110c913bfadc71	null_section_hopfion_metric_audit_2026-07-19	.txt	YES
null_section_hopfion_metric_audit_2026-07-19/build_manifest.py	100644	287920158eb05105487048908ab23ce9bce9b72f	0770532cf61ea4c856729bf23e02e632db83b2a8840d5de8975ebff12c08cef5	null_section_hopfion_metric_audit_2026-07-19	.py	YES
null_section_hopfion_metric_audit_2026-07-19/build_source_inventory.py	100644	092490983bdb34a02ba512dfdde20a92e4560bd5	c12814892d64f24a2ee188bc9913e3150c0d4c7a5f6a520ca98a7122e3044f64	null_section_hopfion_metric_audit_2026-07-19	.py	YES
null_section_hopfion_metric_audit_2026-07-19/derive_null_section_hopfion.py	100644	24cd83f2b9745ef5ec11a392b876eda52f6c32fe	a8c9cd54641e5c70ce8744842f326539cfe0320b4980a61228482dc587da87be	null_section_hopfion_metric_audit_2026-07-19	.py	YES
null_section_hopfion_metric_audit_2026-07-19/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	null_section_hopfion_metric_audit_2026-07-19	.txt	YES
null_section_hopfion_metric_audit_2026-07-19/verify_null_section_hopfion.py	100644	32a9700835dbaa8df384056cd440adc4aa587469	3e8f708efa416b23247db8d399abe4a3957f98602f7f577e979dc237e6818fb0	null_section_hopfion_metric_audit_2026-07-19	.py	YES
null_section_hopfion_metric_audit_2026-07-19/verify_package_manifest.py	100644	b23e2ba182ae68dca2dd2cf86e99ecf79635eb51	068e4138b3f22da840d8590a418689764a3ac5994e08c6753fdac4e26c794ba1	null_section_hopfion_metric_audit_2026-07-19	.py	YES
projective_transport_section_selector_2026-07-19/AUDIT_REPORT.md	100644	daba994184a43c0c5702bc0b45fea309afc1b41a	e111efd8413a7289279bf868cd0fc79359a4378160815597d94388876d53508f	projective_transport_section_selector_2026-07-19	.md	YES
projective_transport_section_selector_2026-07-19/CANDIDATE_FAMILY.tsv	100644	5ae3638ebbb55ef30b2707c28d1f172a6a7cfbb9	b1d3ad12b9c1c5d1c1c404a9603de6bea4ef5ec92fc4939a9b452a751bee795f	projective_transport_section_selector_2026-07-19	.tsv	YES
projective_transport_section_selector_2026-07-19/DERIVATION_RESULT.json	100644	66d2e6b975127ed7f9c44b685c6ab8a8185ed4df	1a6d7ec276306084115735b1d4ddee49b24ec64c951e3058281c7aa9d93967d2	projective_transport_section_selector_2026-07-19	.json	YES
projective_transport_section_selector_2026-07-19/DERIVATION_TRANSCRIPT.txt	100644	b067e29bfe22ce989fa21fe840d82041dae0cbed	788357bcaf36086da852a0759cf924a4fa4726eca89b3afe2af4c9fabd987a25	projective_transport_section_selector_2026-07-19	.txt	YES
projective_transport_section_selector_2026-07-19/EXTERNAL_ADVERSARIAL_REVIEW.md	100644	f6d8c2a8227734a5059f16db8e90311285a87a9b	200f3e70733432892df7f0f9375d11a10d32dfc575f1c7118b8d02dc7c198b31	projective_transport_section_selector_2026-07-19	.md	YES
projective_transport_section_selector_2026-07-19/LAY_DECISION_TREE.md	100644	4049787bef63b4e6d81dca7c2838ff381e358e3c	45299b343f07e0df70869020d21e9361cff1895ade976ca1269a7590e6b34923	projective_transport_section_selector_2026-07-19	.md	YES
projective_transport_section_selector_2026-07-19/PREREGISTRATION.md	100644	cc0a24e133885ad7f9d9d02f539aca2f7e4dcad3	8c897eaee7e0c550e7c0198fa9ffe396e381a8f7e825b038fa10a0961cfdc433	projective_transport_section_selector_2026-07-19	.md	YES
projective_transport_section_selector_2026-07-19/REPOSITORY_GATES.json	100644	2bc00492ea0b65cf07d01af0765af577c518e470	0af8c530ac9566bb65c4e8a864db22f6a32b4e259091ffaa8448ec22c50f8961	projective_transport_section_selector_2026-07-19	.json	YES
projective_transport_section_selector_2026-07-19/SHA256SUMS.txt	100644	060862d6b88535292ad8e661a02b2e1ef83ca95e	32e523d44142cd36904a66f385890c5c417d9b827d0ac3cf956bdb48a838004b	projective_transport_section_selector_2026-07-19	.txt	YES
projective_transport_section_selector_2026-07-19/SOURCE_INVENTORY.tsv	100644	d413b97b7eeacaea3e886f77a00ec6c40d7c0e9f	bbe67250ad2ff833f31cc61f2eb51ee943b4271bcc6e92d16985ba14b8414b4e	projective_transport_section_selector_2026-07-19	.tsv	YES
projective_transport_section_selector_2026-07-19/STATUS_LEDGER.tsv	100644	0a77a24b7a24d8a07376de4792faece8b3cef232	788f1ccfbaf4fc6fdd76903fc0cd1b2961d2d64d68bfb9f15d81d95f175d9c2b	projective_transport_section_selector_2026-07-19	.tsv	YES
projective_transport_section_selector_2026-07-19/VERIFICATION_RESULT.json	100644	ba0a3b1930259690d8a5710765e4ab1d8a2e75a1	96584fd4d4cb11b8e9b28f6a9f2c8f0ec7d5fd5a47b3d0befe2fbeb1d67acf08	projective_transport_section_selector_2026-07-19	.json	YES
projective_transport_section_selector_2026-07-19/VERIFICATION_TRANSCRIPT.txt	100644	b5b8752ea14b1452e735986d02e7d901354119d6	097966e774ec9c3365a6fdd5e694b43f52a13e00afa3ba481b58526fa6856f68	projective_transport_section_selector_2026-07-19	.txt	YES
projective_transport_section_selector_2026-07-19/build_manifest.py	100644	e52c8b58aba104c0b355c39b3d59d5ee68e09ace	f2d53aea3b763c0fad070f62cfbc38f3927110aec7a996cf44b71779d0dda90a	projective_transport_section_selector_2026-07-19	.py	YES
projective_transport_section_selector_2026-07-19/build_source_inventory.py	100644	d21b65576ac242861af67ade5841f88f5507774c	bb1c95c30f7720465d3315b80f8300f05a447e3641df42177eda01e570417d2e	projective_transport_section_selector_2026-07-19	.py	YES
projective_transport_section_selector_2026-07-19/derive_projective_transport_selector.py	100644	dc545ae86ffb4beb4e6f0be22aebb8162504ee9b	558bd00df05941c0d79d4ed4f7d7301b11f86d913852dc9b359f7fd415cb3a91	projective_transport_section_selector_2026-07-19	.py	YES
projective_transport_section_selector_2026-07-19/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	projective_transport_section_selector_2026-07-19	.txt	YES
projective_transport_section_selector_2026-07-19/verify_package_manifest.py	100644	abc8e6f3db7d1af768cecd5ee11105b634302473	1d9d503f089e1bf272d22aac995f6d4af4eb4a1b746cb7e2ece739065492dce7	projective_transport_section_selector_2026-07-19	.py	YES
projective_transport_section_selector_2026-07-19/verify_projective_transport_selector.py	100644	5d7161bed5e19a42616c15aa5b4809c5dd5b249b	b328af190fc425d4f3e94e82600abeb742ea6a9f0f7c27e6d03ad2837d9d5a74	projective_transport_section_selector_2026-07-19	.py	YES
reciprocal_metric_null_line_selector_2026-07-19/AUDIT_REPORT.md	100644	44c3cb3dcec6cf41ae54386d3d950d0845d80a36	12b6b33c51dcd0ad838cfe8e664cd46eb975358e305b6b713fed4df12d4a4d71	reciprocal_metric_null_line_selector_2026-07-19	.md	YES
reciprocal_metric_null_line_selector_2026-07-19/CANDIDATE_FAMILY.tsv	100644	0ab5f9948a5b4a0fa7480aa82a897130312c36b2	7248a6a1ac305c4513fd8c2a0ef61fb746a66f1c4826471e773028190cb51b68	reciprocal_metric_null_line_selector_2026-07-19	.tsv	YES
reciprocal_metric_null_line_selector_2026-07-19/DERIVATION_RESULT.json	100644	882e3d2e1f6986b93a35f75cb799a083d09468f4	5c1d9db21c324079175161dfbf428eb45bb1bda0c31900d5f394881893917453	reciprocal_metric_null_line_selector_2026-07-19	.json	YES
reciprocal_metric_null_line_selector_2026-07-19/DERIVATION_TRANSCRIPT.txt	100644	7a80535581181a5243a8f785b872e723f2e6c6a5	87306280af1d29aee46778e97731f518a076c69f162fad2505a9d9fd5d4bdfbb	reciprocal_metric_null_line_selector_2026-07-19	.txt	YES
reciprocal_metric_null_line_selector_2026-07-19/EXTERNAL_ADVERSARIAL_REVIEW.md	100644	aea65f474080725236b8d50bff3c284d833ba744	46653cc7ca032d8ee5d9b4ff18c228d8505ecb70e55be34c87c48fc72f8812fe	reciprocal_metric_null_line_selector_2026-07-19	.md	YES
reciprocal_metric_null_line_selector_2026-07-19/LAY_DECISION_TREE.md	100644	f0e9bee7f4f4910d5206cf925caff2e91e78760e	888f3b444a48606c4121f4a208f91b296323c8d3edbfbda5a6088137f5c50e0a	reciprocal_metric_null_line_selector_2026-07-19	.md	YES
reciprocal_metric_null_line_selector_2026-07-19/PREREGISTRATION.md	100644	c1aef57c9c59c8325b67cae6c27525a8b8bd3fe3	86633491e79b5d31094160b6cdd5a7790a8c5d754521528ac899445d9d50a39f	reciprocal_metric_null_line_selector_2026-07-19	.md	YES
