path	sha256	bytes	base
udt_p4_cold_adversarial_review_2026-08-01/AUDIT_REPORT.md	6f389c914007aff0b8eded3ffa02ba386a8c7b580235674b2bae51649991704c	37386	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_cold_adversarial_review_2026-08-01/MECHANICAL_CLAIM_REGRADES.tsv	1305472b1b0943b1e37177aaaeebf7f13ba418f96e357693f056cdc1b321b1d5	476001	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_cold_adversarial_review_2026-08-01/PREMISE_QUANTIFIER_AUDIT.tsv	8d817c779684061400eaf9e5fa55652deb06941951751a969b567be10125da3f	32667	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_cold_adversarial_review_2026-08-01/SHARED_CODE_CIRCULARITY_MAP.tsv	2b7ea53fa96a45e08827c9a09ed7c63b82b860e1b43fdb2a88e59581cf0ce27d	16854	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_cold_adversarial_review_2026-08-01/REVIEW_RESULTS.json	c70d6e3749775e480c19549d3622648a4fec941ee281753d14d766379e847a7d	2721	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_cold_review_repair_2026-08-01/CLOSURE_REPORT.md	31a2f717989299db69dd0ee5b63fc7575f5894a87297d0c7fc6058d722650cf8	3795	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_cold_review_repair_2026-08-01/TRANSITIVE_DEPENDENCY_FREEZE.tsv	e74b025264d7f1d4bea3dbb383280bcaba76ea113d83114e507e498318f354ac	6926	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_response_inverse_problem_2026-07-29/AUDIT_REPORT.md	0e1b0e5b2d9f8b4c220ebbdec93126ecbf7052ca01c0fd280d1f34391642cfa7	12426	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_response_inverse_problem_2026-07-29/EXACT_DERIVATION.md	62c5aa3155b8a68edcc6c961933e978d3a441949ad91ba883c605977c387f269	15896	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_response_inverse_problem_2026-07-29/VARIATION_DOMAIN_CENSUS.tsv	05acd848a1ea093f9aded85c91eb2364f0f3d8a8acdc55b42e354b366be8500a	10099	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2_solution_legs_2026-07-29/AUDIT_REPORT.md	0b6b2e137108437ac4cc756662d2147ebc091498aefc5fed11d38d66146e6905	14787	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2_solution_legs_2026-07-29/EXACT_DERIVATION.md	d00d3d489c35e442f967add598a78864c0de50a7904d1bcc3f0ad3bfc679f734	23294	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2_solution_legs_2026-07-29/SOLUTION_ATLAS_LEDGER.tsv	afad41240d024b3d3353d1846a8ee3dcc7e129c6e984d507b42bca36ece8b373	33663	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2_solution_legs_2026-07-29/routeA_slice2_results.json	1871e1e2f9d1224aef41e1a4c977f8a7f4629d114a1f1a113dd7387d2d062d4c	26547	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2b_full_cell_2026-07-29/AUDIT_REPORT.md	77ecaf12d7c184742255d8de81907e8cf6657c463096c2bc6e623319017da0aa	16739	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2b_full_cell_2026-07-29/EXACT_DERIVATION.md	07c4e704a4403f22351c6d8c1a638c0b05a7fd921f7a2d65323af93edc1458ec	27994	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2b_full_cell_2026-07-29/FULL_CELL_ATLAS_LEDGER.tsv	98e86472ea2c0996d1b9f61095b0a06126f6e63fb75f7b640f1da1b0cbc02c8b	48706	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_routeA_slice2b_full_cell_2026-07-29/routeA_slice2b_results.json	53316696d6782339ea0325ce09b0812ad7d5c98a16b4a8bfd80d03d9493fa69e	38029	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/PREREGISTRATION.md	7ee26cc288193f582015db078173084b2baa30c92d922238f27a46124b66b564	8163	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/AUDIT_REPORT.md	fd68aa8b1c1858358317e07d9415cb44792f2339938c1bd7d3ac8b74fecc9ae9	14574	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/CORRECTION_LAYER.md	b495f797a27e2c4b4f34a61ee260a9ae8e952e299ed222b53d33b3a9a00ce2c8	6352	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/EXACT_DERIVATION.md	e1d1391dc3923aa6bfc1512df5c437fc9415f180c90d1f2e76861e91475f201e	14589	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/STABILITY_LEDGER.tsv	24daf5e06c789b5e27dad11416eb9d9cd95fe22bc8c971d86d1688fbb317f3f6	3961	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/stability_results.json	e4814ed07c91c00a0dcbc16a562ea4c1f558f3177bd6c658f0aac5b6784dfa99	14894	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_stability_slice_2026-07-30/VERIFIER_REPORT.md	c662ab256c767fec46760fc98cdc68ec7046745b56f168e3493d390f49bad9b1	9848	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T1_2026-07-31/AUDIT_REPORT.md	01862b94cb823c3fccd408d078111392bedaba5259ce2dc663eecfd590c1392a	15520	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T1_2026-07-31/EXACT_DERIVATION.md	b63ffc693677f9ce18a68e4e2eb9d8a7a30992495f3adb5d8dadbeead2c0a898	31458	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T1_2026-07-31/TIMELIVE_T1_LEDGER.tsv	fb193da2b94504e92a84f54135f2432ebf950d52e3545266274da0a33d7a43f4	19163	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T1_2026-07-31/timelive_T1_results.json	726d9188cf6d1487d04390bdb65d673b3af048b2cad0372c64c241b60259c34d	16101	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T2_2026-07-31/AUDIT_REPORT.md	a69cb03d58a131d106cdea535c0eaa575a52f9c1bd99ce8327d0f666db3e7373	14867	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T2_2026-07-31/EXACT_DERIVATION.md	7064d3e63c2803bfcf9284e39326b3edaf9f85839352b877e64e5e0ae1068e83	17857	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T2_2026-07-31/TIMELIVE_T2_LEDGER.tsv	7413d6f7b0544846756b8afdff08fa0d843ca8f8a1c9e63f8c7dbfcde32deeae	7240	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T2_2026-07-31/timelive_T2_results.json	1013263cd3d4f8aeef570d702b8a100d47e79094b86bfc90041d8de768def25d	23982	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T3_2026-07-31/AUDIT_REPORT.md	13ca285bd8497f326e1ae16a34cc9db51debc7da817f467e7ab4f0a13a12142e	15357	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T3_2026-07-31/EXACT_DERIVATION.md	57a7bc93dee7e351829c4c9e3a2a0ac198da0b70569e609be96e1fe663ad2a58	20354	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T3_2026-07-31/TIMELIVE_T3_LEDGER.tsv	981682aea2b0d08df01ae5dd55f2f9b26b6e9386e9502c839af1f07a03b78b18	4774	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_timelive_stage_T3_2026-07-31/timelive_T3_results.json	24c425be47ba807ee0c14e41e2361e4aad14c18a4701f590e4bf150e4f6b5782	3941	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A1_2026-07-31/AUDIT_REPORT.md	ab2a247638f45b9478d428a70e5c905a2cf399040b5d1a1e037bc2289131efcb	18280	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A1_2026-07-31/EXACT_DERIVATION.md	518361a7796da7c1edb008e523bbabe9a82f06d30800b349576ce963e1ec9d0a	26006	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A1_2026-07-31/ANGULAR_A1_LEDGER.tsv	474cc92bb38697dbc130b88c57e00df05f2ef5bf0ce21a7fa0be564738a8e51f	27531	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A1_2026-07-31/angular_A1_results.json	4589bcae8fb7eacb11337d7398b0bbbc8c28945b5072ce7659f16110391900c9	30249	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A2_2026-07-31/AUDIT_REPORT.md	773fa5187638fa5943f84dc4ab3e73d9f9423d3ff20e0239a2b36d96c524034c	13247	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A2_2026-07-31/EXACT_DERIVATION.md	0be1f313ca8411097d765d970aeb2aa24a5a6056dfaad0f08c2ec4770791edd3	23942	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A2_2026-07-31/ANGULAR_A2_LEDGER.tsv	23dac0102060befdc3e7d22e06ca5015d733020f62c5e1266a7d70870d020867	13865	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A2_2026-07-31/angular_A2_results.json	552a8888be1ba2c21e8b734c2ace61192139e21ca56fb304c29f7087a96bdf3a	32546	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A3_2026-07-31/AUDIT_REPORT.md	a1a7e875a60e9c63e6d05583abcab6012f0677c90fe113d99d172b5dd50c5bb3	11350	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A3_2026-07-31/EXACT_DERIVATION.md	114de1ae9ee30c97bfe32fe40977999cd0dcf3652f08cca0ea365deddf0d020b	17812	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A3_2026-07-31/ANGULAR_A3_LEDGER.tsv	1bf51b309ad41bb424785891cc07feeee6225aa18c33acdc6624fc3a5c72f90d	74660	5adeb59dde063770c0619d37b76b03f735d82038
udt_p4_angular_stage_A3_2026-07-31/angular_A3_results.json	433a06000e1496be804c5cf8a64564b94cfb309995ba64f999c582302606e2e8	19744	5adeb59dde063770c0619d37b76b03f735d82038
native_hopfion_topology_audit_2026-07-19/AUDIT_REPORT.md	df0171eb83d75ad175727a8db541df8500b7826edf6059ae63a52f1a1ba15bea	10290	5adeb59dde063770c0619d37b76b03f735d82038
native_hopfion_topology_audit_2026-07-19/TOPOLOGY_STATUS_LEDGER.tsv	de154fbb7787759864786c04186a26a4605c447d362112bb482acee064d457e4	4226	5adeb59dde063770c0619d37b76b03f735d82038
native_hopfion_topology_audit_2026-07-19/DERIVATION_RESULT.json	b071afa612c11f09970fa9a09d49b33d934b4c707f0bbfa6a7bad551941d13e0	1506	5adeb59dde063770c0619d37b76b03f735d82038
native_hopfion_topology_audit_2026-07-19/EXTERNAL_ADVERSARIAL_REVIEW.md	9f86c98339d4578718b68570a019f96210adf43fda84e912184d2f7a185ad688	3298	5adeb59dde063770c0619d37b76b03f735d82038
bootstrap_csn_phi_angular_selector_2026-07-19/AUDIT_REPORT.md	9192fca92619508d9b14601a0e96d1ffdc0064893ea2c9e4f64609b3777b2fe0	11250	5adeb59dde063770c0619d37b76b03f735d82038
bootstrap_csn_phi_angular_selector_2026-07-19/STATUS_LEDGER.tsv	487fc2b4fed1e47b11fbe1c61325787a8bdb743227a8133f06dadfb66fc0c2ee	7141	5adeb59dde063770c0619d37b76b03f735d82038
bootstrap_variation_selector_2026-07-18/STATUS_LEDGER.tsv	d271b483a02e0732bbab7f597b59827810586894ea29a8717f3cfff3c87949e6	3832	5adeb59dde063770c0619d37b76b03f735d82038
boundary_bootstrap_representative_selector_audit_2026-07-19/AUDIT_REPORT.md	5b9fd3563e02ecd8907e0ac632412e3bb1784893c1a66ff2812724f23c71d25d	9439	5adeb59dde063770c0619d37b76b03f735d82038
boundary_bootstrap_representative_selector_audit_2026-07-19/STATUS_LEDGER.tsv	89896cd868883ebc8ba1cd6176119344c4f3d8dcb9ef6f0810e356c9e1e4e2e4	2359	5adeb59dde063770c0619d37b76b03f735d82038
matter_bootstrap_dimensional_inventory_2026-07-20/AUDIT_REPORT.md	521f6b1e80ea7d7cd1a3993fe4873f4b8dc5e4eee7f586924a5813bad78ac966	6791	5adeb59dde063770c0619d37b76b03f735d82038
matter_bootstrap_dimensional_inventory_2026-07-20/STATUS_LEDGER.tsv	062715f9229b5213e9b8924d08f35504a766008e9f6c3be923ef869142f0e0fe	2417	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_clock_angular_closure_audit_2026-07-24/AUDIT_REPORT.md	d1950defd5397be0d75bbcbb4c747e8e4969852c1ed73840d9402824de169551	4769	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_clock_angular_closure_audit_2026-07-24/EXACT_DERIVATION.md	af29ba9a48392e3797e2338e7e22af0f1e02488aabdfafdceff82e176e4af2a7	6897	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_clock_angular_closure_audit_2026-07-24/STATUS_LEDGER.tsv	2d3184b2f94cda0892445f4644e38c909a9ef29c961492ee51fa6846c1c1b78a	2601	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_clock_angular_closure_audit_2026-07-24/BOOTSTRAP_ROUTE_LEDGER.tsv	bbc4b23bbb0ab108444567645bdb86425bf965be0496987f7ee3519ec3a42334	1855	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_clock_angular_closure_audit_2026-07-24/EQUATION_FAMILY_GATE_MATRIX.tsv	9ff6b8d1005964ee0721440779e07a78165b47a52a0bcac275b221733ce4fac1	5188	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_clock_angular_closure_audit_2026-07-24/COMPLETION_BOOTSTRAP_ATLAS.tsv	1d4081d7ad98781d83dd01a2016bdf9d95822c319fef2ebfcb25b3fdf22216ec	1820	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_substrate_micro_closure_audit_2026-07-23/AUDIT_REPORT.md	ed33cd7a8fe21fe8619f2a6ba3b632d5b76e79da1cd3b8be18540fb88a4f9856	11626	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_substrate_micro_closure_audit_2026-07-23/STATUS_LEDGER.tsv	d2ac7d66f391f5981760566d0fee6abc3b971f6393dbc57a2e9cce8f4101bee6	3653	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_to_local_response_map_audit_2026-07-25/AUDIT_REPORT.md	38b697ee11a2873b8ff8bd9ba4f9940d98a70c2053a6e4440d4b925c491fa92e	8275	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_to_local_response_map_audit_2026-07-25/EXACT_DERIVATION.md	c677aeb41e74d8d91978d661cd68db428d497a4bdf91c7a5ef78938c2e361fd4	9425	5adeb59dde063770c0619d37b76b03f735d82038
udt_bootstrap_to_local_response_map_audit_2026-07-25/STATUS_LEDGER.tsv	a35159fceedc12263cf04a10d1698bb3112a820d6582d012a59d1bb71446e659	3043	5adeb59dde063770c0619d37b76b03f735d82038
udt_hopf_transport_bootstrap_dependency_audit_2026-07-23/AUDIT_REPORT.md	83fa497f31e24817be11eabe6aa4a0d4fc8b308a6f857c7cf2267fdef3b72400	5346	5adeb59dde063770c0619d37b76b03f735d82038
udt_hopf_transport_bootstrap_dependency_audit_2026-07-23/STATUS_LEDGER.tsv	b9fbd3b4e8a507d6148b9df094efe432b685d7b1912f3c34a9445ff61045a7c7	3521	5adeb59dde063770c0619d37b76b03f735d82038
udt_complete_metric_intrinsic_object_audit_2026-07-23/AUDIT_REPORT.md	923e6e4e7d9b6478f8b281f7d48f4fd46cd194c292a01540c46509ee6fc89776	11332	5adeb59dde063770c0619d37b76b03f735d82038
udt_complete_metric_intrinsic_object_audit_2026-07-23/STATUS_LEDGER.tsv	d6a594e269af0a0516558ceea800847d17aa9378f3d6bf2a0fcf9837bf835717	2778	5adeb59dde063770c0619d37b76b03f735d82038
udt_complete_metric_realization_zoomout_2026-07-23/AUDIT_REPORT.md	920201892b7902f8a84de8096b3c0c05ba9457404e3f7445915ac4ab016f1b6f	10724	5adeb59dde063770c0619d37b76b03f735d82038
udt_complete_metric_realization_zoomout_2026-07-23/STATUS_LEDGER.tsv	fa0fa555725f050bf9a68aa3f04eb2e659922a09f7c91265b911b1de004f742e	1695	5adeb59dde063770c0619d37b76b03f735d82038
udt_native_global_coframe_definition_audit_2026-07-28/AUDIT_REPORT.md	7aa0b81caa6504974e8ace4fc2c313a9e8394ad293b3d7c316412ca7ec6485f1	6258	5adeb59dde063770c0619d37b76b03f735d82038
udt_native_global_coframe_definition_audit_2026-07-28/EXACT_DERIVATION.md	40aac5529d0bd36d5b3aac0051cfdf1870d4fea27d14e1a66825048870941bed	4752	5adeb59dde063770c0619d37b76b03f735d82038
udt_native_global_coframe_definition_audit_2026-07-28/STATUS_LEDGER.tsv	3a41dcce02ea1b49acc3ddf38da5e914672f65193bee2a7be0ac92d0e1c7f3f8	2404	5adeb59dde063770c0619d37b76b03f735d82038
native_action_final_adjudication_2026-07-18/FINAL_ADJUDICATION_REPORT.md	71ed06c21c3ef683d0579f2a883584b4f612de4f1b09e16300702b204d437eda	11945	5adeb59dde063770c0619d37b76b03f735d82038
native_action_final_adjudication_2026-07-18/FINAL_STATUS_LEDGER.tsv	70cab9d5e10b03e0e3418129b67155e01d9f805c4397c69ef8795c4d2aaa5dfd	8676	5adeb59dde063770c0619d37b76b03f735d82038
